!0000000000 -75.0 22.6
PRAM
JAEA 84,-2725,1200,5014.
RDOS 32,-9989,7603,-7867.
RDIS 27,-7262,609,7878.
REPL 22,4855,-5049,-4618.
NOPE 0,8427,5911,-6160.
JUMP 64,7371,-6891,562.
RDOS 32,-3978,5309,-6507.
DOAC 11,190,314,5465.
JAGA 79,7554,4310,-238.
DOAC 15,-8473,-9701,9990.
REPL 21,-2617,5872,-7798.
STRV 33,3308,-3815,2810.
REPL 21,2069,9937,-7661.
ADDI 45,-1963,-5840,-4252.
SUBI 50,3540,820,-1630.
DOAC 16,-3533,5724,9724.
JAGZ 67,-4832,-980,2054.
LDRX 37,465,-7523,3323.
LDRY 39,-3024,-6143,-7736.
JAGZ 67,3268,-2939,7316.
JALA 76,-7396,-2177,6650.
ADDI 44,9949,-9681,-8715.
SEEG 9,-5254,-5609,8185.
STRV 34,4262,2857,1110.
DIVI 55,-2274,-4358,-8783.
REPL 21,9077,-2096,5498.
DIVI 55,-7786,-3005,-1732.
STRV 33,3950,2,7307.
REPL 25,-3243,8665,-2925.
MULI 53,2676,-2642,3707.
MODI 60,-6136,3314,9060.
LDRY 39,262,2866,3382.
RDOS 29,-979,-7338,9699.
MULI 54,4185,-3899,-301.
JAEA 84,-9134,-1430,9727.
NOPE 0,-1536,5799,-6980.
SUBI 50,4890,-7529,2158.
MODI 59,6908,6832,5087.
STRV 34,-4992,9246,-3661.
LDRY 39,-1384,666,-4694.
JUMP 64,1528,5471,-8752.
REPL 24,-927,-2576,-4352.
SEEK 8,-3433,-9265,-574.
LDRY 40,5051,-720,-6286.
SEEG 10,6413,-4271,-5811.
LDRY 39,5672,-2945,9629.
REPL 22,4426,1145,9729.
JUMP 64,9064,8090,9492.
DOAC 13,-4746,3855,8455.
JAGA 82,1287,938,1970.
REPL 26,-9308,3370,1516.
ADDI 43,8474,5116,2849.
MOVE 3,1499,853,5143.
JAEA 88,8583,-2423,9315.
JUMP 63,-8100,-5865,4227.
MOVE 3,-2395,-8539,-8598.
JAEZ 70,3506,6024,1226.
JAGA 80,6895,2091,-1603.
DOAC 18,7745,-4405,-2083.
MOVE 4,-7483,3816,-4901.
MODI 61,-3829,-8532,9154.
ADDI 44,9026,1427,-5495.
LDRX 37,-7361,2884,-7912.
ADDI 45,-3167,3331,-1574.
RDOS 29,-6218,9961,8798.
LDRC 42,8688,5472,-999.
SEEG 10,-4894,8447,-1747.
RDIS 27,-8820,1613,7830.
REPL 22,-6754,9537,-768.
JAEA 86,-1555,819,4055.
LDRI 36,-7369,-3864,-3377.
REPL 19,-8412,1383,-9320.
STRV 33,-667,-2825,2184.
LDRI 35,-5915,-2020,7808.
DOAC 17,-5291,-3739,-6378.
JAEA 83,5878,-405,4823.
REPL 21,-6365,7113,-6920.
RDIS 27,9876,4575,6587.
JALA 73,6448,5659,9243.
JALA 76,-7593,6975,9940.
JAEA 88,-5526,-4377,8745.
DOAC 16,3481,-6518,5834.
JUMP 64,7248,7080,-4327.
MODI 60,-4363,796,9502.
REPL 24,6893,-9725,-598.
LDRI 35,-6188,154,5393.
DOAC 14,-4796,-1168,3322.
STRV 33,8639,-1313,6070.
JAGA 79,6610,-9502,2153.
REPL 19,1909,-6492,-4061.
JAEZ 70,4987,4554,-460.
JAGA 82,8308,-2740,5041.
SEEK 6,-9542,-2438,-4646.
JAGA 78,-8442,7901,7442.
REPL 26,4247,-7821,-5114.
JAGA 81,-6207,-8702,-2062.
REPL 23,3756,9385,9959.
JAEZ 70,-8921,7495,6036.
DOAC 11,-9928,5908,8976.
JAGA 77,9942,659,9132.
JAGA 78,2334,1114,3095.
STRV 33,8708,-6403,-3504.
LDRC 41,183,4098,4577.
MODI 60,-4329,-9203,-4966.
MOVE 2,-858,-9909,4215.
MOVE 1,-9304,2329,-1484.
JAEA 84,-874,3801,-9430.
JAEZ 69,-4428,4042,-3724.
DOAC 14,-2014,5980,1742.
SUBI 49,6515,8021,3110.
JAEA 87,-9358,-1118,2294.
MULI 51,-6049,-7819,-7799.
ADDI 45,-3570,7804,-9296.
SUBI 49,464,5175,-6503.
ADDI 43,-6407,6134,8835.
JAGA 77,-3687,-2316,-4206.
LDRY 39,-1316,-8554,4308.
JALA 74,-4620,6981,7038.
JAGA 80,7526,-792,-8489.
SUBI 48,5406,-2740,-306.
ADDI 44,-3820,-8630,4985.
DOAC 13,3299,7622,-5366.
JUMP 64,-9993,-6842,-8910.
RDOS 30,4359,5005,1722.
JAEZ 69,-8102,953,3825.
LDRY 40,-8787,1070,2209.
RDOS 32,-4204,4555,2188.
MULI 53,5549,-1256,192.
DOAC 17,296,-1090,-2875.
LDRY 40,-7623,7572,6152.
MULI 52,3283,-3062,5453.
DOAC 11,4593,9198,5730.
JAGA 80,-520,-2440,-6073.
JAEZ 70,-189,-321,-1089.
JALA 76,7050,9977,-1614.
SUBI 48,-9650,681,1385.
STRV 33,4409,-2749,-1076.
JALZ 66,8089,-8698,3040.
DOAC 14,9659,5014,6852.
JAGA 79,7575,-2013,-2277.
JAGA 82,2226,4372,-2587.
ADDI 46,5661,-5251,896.
REPL 24,-1167,-6918,-1405.
DOAC 18,5173,5548,9237.
DIVI 55,-4023,1101,-210.
JALA 73,-8856,1580,8622.
MOVE 4,-7636,7388,1012.
MULI 53,-6159,8935,-9707.
ADDI 44,-7598,-7923,9557.
RDOS 31,7494,1153,-5735.
JAGA 78,-9806,-3668,-7628.
LDRI 35,-5877,2211,2771.
JALZ 66,-2077,-4662,96.
NOPE 0,-5082,-3295,-6516.
MOVE 2,9631,4445,9387.
DOAC 13,-9620,4435,8212.
JAGA 80,4380,6365,-1741.
MULI 54,2176,9644,4080.
RDIS 27,-6450,2143,8367.
DOAC 13,-7253,5466,2502.
JAGA 82,2431,2374,8655.
JAEA 83,1069,-6136,9183.
DOAC 18,7975,7471,8016.
JAGA 81,4480,1920,8579.
DOAC 11,-6269,-1139,4318.
LDRC 41,-1332,8906,4803.
JAGZ 68,5334,-4939,-9889.
DIVI 55,6717,2578,-4096.
DOAC 18,-627,3633,-2141.
JAGA 78,-5276,-6144,5004.
DOAC 15,3948,9366,-111.
JAGA 82,-6280,-351,8382.
DOAC 18,7734,4286,4415.
LDRI 36,7783,-2852,-5215.
JAEA 83,-4625,889,-5294.
DOAC 12,4115,-9698,2041.
RDOS 32,-1886,4565,5605.
JALA 75,-7702,3549,494.
NOPE 0,3787,-7905,9566.
JAGA 79,-1047,-6080,-2652.
JAEA 85,1701,-3796,-80.
RDOS 30,-4798,4690,7149.
RDOS 32,-5593,5586,5752.
DIVI 57,9704,-2338,-6323.
JAGA 78,7066,3721,-2572.
MOVE 3,9528,-5950,-7745.
REPL 24,4544,4005,9158.
JAEZ 70,-6436,1543,-537.
LDRC 42,-5177,8827,-7169.
JALZ 66,7247,-562,3672.
REPL 26,7724,6612,9155.
DOAC 14,8777,180,-6550.
JAGA 77,-2019,1855,-5014.
REPL 23,666,-1098,-3308.
SUBI 50,-1133,-6550,-833.
REPL 19,-730,-5859,-1958.
DIVI 58,-4190,3489,-2032.
JUMP 63,-9902,7682,-3295.
MODI 62,3066,-834,-3982.
RDOS 31,-7501,9624,5333.
JALA 75,-4807,-1046,-3134.
JAEZ 70,-7891,-5309,-8093.
DOAC 14,-3365,593,-1063.
JAGZ 67,-2361,-9097,-7206.
DOAC 18,4954,6762,-1885.
ADDI 44,-9747,3472,-280.
SUBI 50,9492,1812,-6772.
JUMP 64,-5585,2709,6980.
DOAC 12,2891,4651,-1687.
REPL 19,4957,-4467,7343.
SUBI 49,4964,-2965,3080.
ADDI 43,-2246,150,-5650.
JALA 74,-2485,-931,-572.
DOAC 18,-7753,2853,9608.
REPL 21,-1464,-2127,-2879.
REPL 20,-8299,6957,-2017.
DOAC 18,-4411,9597,-6640.
JALZ 66,5004,4866,-445.
LDRC 41,-5104,-6069,8071.
MODI 61,4939,5505,-1372.
RDIS 28,-1295,-3634,-8311.
STRV 34,8414,-3428,4874.
JALA 71,7863,8876,6756.
JAGA 82,5529,-9094,-4511.
MULI 52,3597,-4094,1411.
LDRC 42,-3989,9882,-3865.
LDRI 36,-7249,-3715,-803.
JALA 76,-2261,4181,-6539.
DOAC 15,-4564,6522,-6865.
DOAC 13,-7307,639,-1096.
DOAC 16,4529,1709,3341.
REPL 19,2992,-6112,866.
JALA 71,-8272,2119,4328.
LDRC 41,-6604,-5938,-3909.
REPL 22,-5845,-4496,3403.
NOPE 0,-7112,5443,-5567.
LDRI 35,2987,9575,8948.
MOVE 1,4752,8759,867.
LDRY 40,275,-995,-5093.
JAGA 82,7715,6539,2483.
JAGA 78,-8450,6109,-5153.
NOPE 0,-3182,9014,-9916.
SUBI 47,-4098,-2285,-637.
JAGA 78,-6734,-7897,9714.
REPL 24,-9567,3705,8893.
STRV 34,6013,8451,-3016.
LDRX 38,-3594,-5109,6521.
LDRC 41,-1083,-8071,-3821.
RDOS 32,-2988,-6245,-6150.
RDIS 27,-157,-4999,-2488.
JAGA 82,-9537,4754,-3289.
DOAC 14,-1469,-419,-6394.
REPL 26,7849,-2324,9125.
LDRC 42,-9711,1515,7600.
JALA 71,1071,7775,-6782.
DIVI 57,5451,-4674,-5388.
DOAC 14,3682,-1058,5522.
MODI 60,-910,-7702,-2289.
RDOS 30,-5449,2814,1645.
DOAC 14,9614,-3176,7216.
LDRI 36,2370,-7155,4472.
SUBI 50,-177,7136,9586.
DOAC 15,-6418,-5332,-6708.
LDRC 42,8632,7423,-2795.
REPL 19,-5990,-2919,-6543.
JALA 72,-1956,2372,9536.
RDOS 32,-4345,4947,-1586.
DOAC 18,-3493,-5015,-3058.
RDOS 32,-7818,-567,-206.
JALA 72,8421,5319,-6059.
MULI 53,7055,839,3158.
MOVE 1,8396,9562,-816.
JALA 74,-9794,7839,273.
SEEK 7,6197,3733,1552.
JALA 76,3724,999,645.
RDIS 27,4973,-6015,-4088.
NOPE 0,7326,1672,1633.
RDIS 28,5821,179,8898.
DOAC 16,4191,-4903,1155.
MODI 59,-7262,-2126,7268.
ADDI 46,2299,-7886,7250.
JAEA 86,-6677,3686,-1648.
LDRX 38,-7328,1164,-9696.
LDRX 37,-9584,-5765,-6550.
SEEK 6,-4335,9012,7948.
RDOS 30,-7362,1715,-6042.
DIVI 56,4086,-7531,5834.
JAEA 84,-1743,8213,-7909.
MOVE 3,3334,-6961,7692.
JUMP 63,482,7310,-2781.
JAEZ 69,3284,-8771,3897.
DOAC 12,3071,-1547,644.
REPL 24,5583,2540,6483.
MULI 52,7032,-3084,-2281.
SEEK 5,-1844,4961,-5015.
JUMP 63,4573,-8274,-2054.
REPL 22,6007,-710,-8119.
MULI 51,9261,3793,343.
STRV 33,3615,-7939,7160.
JAEZ 69,1754,-3621,35.
JAGA 81,1471,-2968,-6896.
SUBI 48,-2785,-3395,631.
LDRX 37,-4500,7228,92.
MULI 54,-5122,-5741,-7581.
RDOS 30,-7550,-3685,7354.
REPL 21,-3730,9757,-8076.
MOVE 3,-9933,-4012,4018.
REPL 25,-6229,3595,3813.
JALA 72,-5288,4643,-9655.
MODI 60,2912,9122,-7017.
ADDI 46,7514,-1466,-4680.
SEEK 7,2532,1075,254.
DOAC 18,2878,7720,-2835.
LDRX 37,5482,7402,-9116.
JUMP 64,3446,1710,4897.
ADDI 43,3137,5071,-7272.
DOAC 12,5950,156,-8071.
JAGA 81,-1582,-585,-1604.
DIVI 58,-8551,-403,9487.
LDRX 38,-5850,-4161,2839.
JAEA 84,7706,5723,-7871.
JAGA 81,4667,-5155,-5175.
MULI 52,-3504,1570,9698.
LDRX 37,1847,-660,-8957.
JALA 72,2512,1364,9055.
JAGA 77,-9913,6855,7261.
MOVE 4,746,7494,5184.
SEEG 9,3933,-2899,-4532.
JAGA 80,-777,-9829,-7837.
MODI 62,-9528,-3935,-7259.
JAEA 87,-4342,-6720,3142.
JAGA 81,5409,-7247,-1788.
MODI 60,5909,-9828,-7132.
ADDI 45,6395,-8098,-1823.
JALA 73,-7455,6408,1743.
ADDI 46,-8077,-1840,2957.
JAEZ 69,466,-1829,9210.
JAEA 88,-7713,7564,-9303.
ADDI 43,5320,-7658,-2744.
MULI 54,-3214,-3035,4656.
LDRC 41,152,-3921,-2705.
RDOS 30,-9451,-6938,5082.
JALA 73,9286,4896,-2945.
MOVE 2,-1920,-4601,-2548.
RDOS 30,6,-4458,4110.
NOPE 0,-651,-5975,-6376.
JAEA 84,2488,-5394,221.
LDRY 39,-5206,-5682,-4664.
JAGA 77,2844,1938,-8462.
STRV 34,4486,6085,-9392.
DOAC 11,1317,2701,5196.
JAGA 80,-7788,8685,-3702.
JALA 72,5648,5059,7909.
JAGA 77,-8525,1631,8097.
JALA 73,3062,9521,8734.
DOAC 14,7495,6889,8945.
ADDI 43,2655,-8759,-7059.
STRV 34,-2227,-1331,9943.
REPL 24,7521,3468,-4798.
MODI 60,-9939,3645,-8624.
REPL 25,-6420,3538,2732.
MULI 51,3589,-2591,2496.
DOAC 18,-3510,-920,9299.
JAEZ 70,6528,2367,-6038.
REPL 23,-2677,-7516,4085.
LDRY 39,-2629,-1859,-6600.
JAGA 77,7428,9630,-5537.
JAEZ 69,4993,7806,-3588.
RDOS 31,-7763,626,-6128.
JUMP 63,-7614,5212,-547.
MULI 52,2211,7195,-8486.
DIVI 55,-2077,-5061,-5839.
MODI 60,-6806,6477,-9803.
MOVE 4,6331,7079,5291.
SEEK 6,-9590,6918,6839.
MODI 62,-8250,-709,-1068.
DOAC 17,1867,6034,-2368.
JAEA 84,4477,-3237,9726.
ADDI 43,-6257,9011,5676.
JAEZ 69,-9208,5319,-7555.
SEEG 9,-7364,4616,-5536.
DOAC 13,26,-2135,7993.
LDRC 41,3359,-9140,9440.
JALA 72,3993,-8609,-4052.
LDRX 37,-3160,7680,-3364.
JAEZ 70,9748,-8695,5857.
REPL 25,2569,-1404,-5813.
DIVI 55,-2190,-9278,9405.
DIVI 55,-6574,-987,7876.
JAGA 79,-5654,3027,9375.
SEEK 6,8921,-9120,-5462.
JAGZ 67,-1856,330,-6981.
RDIS 28,3091,-9250,-6846.
JUMP 64,-5278,-7133,1347.
LDRI 35,6034,90,8844.
REPL 20,8781,-8546,6433.
JAEA 85,2625,-3086,-2811.
LDRY 39,-96,-7926,4965.
REPL 22,-596,-5824,-4801.
REPL 24,7649,8151,7244.
MOVE 3,3323,6837,-9263.
SEEK 5,-8376,-8463,-8430.
LDRX 38,817,-781,-5094.
JAGA 79,-6872,7927,-578.
STRV 34,-5213,4391,-7388.
RDOS 32,-538,-7178,-9883.
DOAC 13,9151,5765,-8719.
MODI 59,2145,-1923,8667.
REPL 24,8921,-6242,-9961.
REPL 19,4666,1103,-8955.
SEEK 8,-6516,4320,-2041.
JALZ 65,-9461,1149,3922.
MODI 61,-6270,-2034,9278.
JALA 71,-6387,-872,-1082.
DIVI 56,4405,274,-22.
RDOS 32,2749,7015,-7353.
DOAC 18,1018,-2561,-3292.
SEEK 8,-8477,3755,4370.
JAEZ 70,7019,1531,2085.
RDOS 29,5301,7260,-1616.
MOVE 4,-1834,-2573,7176.
REPL 19,-4659,7755,7923.
DOAC 11,6792,-3967,-4767.
DIVI 57,7563,8447,-2502.
SUBI 48,6415,9916,5672.
JAEA 88,-9773,1687,-6289.
JAEA 87,-7826,-739,-744.
JAEZ 70,5809,-8180,6878.
STRV 34,4044,-4649,-7420.
DIVI 57,-6688,-195,9089.
SEEG 9,6053,2066,-9340.
LDRI 36,-2511,-9257,-541.
JAGA 81,5334,3605,3235.
JUMP 63,2017,-3555,5080.
DOAC 18,6793,1861,-3518.
RDIS 27,9653,61,-3341.
DIVI 56,-8756,844,5447.
JAGA 82,2468,6824,-9969.
SEEK 7,4596,-5016,6641.
JAEA 88,8973,5346,4549.
DOAC 18,2035,8890,-5272.
JAEA 87,-6611,730,8196.
LDRC 42,-9578,-9442,3728.
REPL 25,8851,-3649,8986.
JAGA 79,9461,5875,-1905.
SUBI 49,-4749,3263,-1151.
LDRX 37,6710,-6784,2766.
JAEA 83,5080,3475,5374.
JAGA 81,3648,2866,3030.
JUMP 64,3427,7784,-2308.
JAGA 80,2472,2627,-277.
JAEZ 69,-8481,5419,6610.
SEEG 9,-1732,4073,1787.
REPL 23,-2606,-5506,6798.
MOVE 4,4631,-9878,-2378.
RDOS 29,3483,7163,-143.
JAEA 83,3971,9299,7971.
JUMP 64,193,8191,8484.
ADDI 45,8977,-3530,1569.
MODI 59,8360,-8915,-80.
JAEA 84,-4800,-2750,7050.
DIVI 57,1844,-9423,1555.
DIVI 57,-9464,721,220.
MULI 52,737,-4220,8766.
RDOS 32,-8532,5917,-718.
MOVE 4,-3621,9742,-4661.
JAGZ 68,-3615,3927,2647.
MULI 51,9753,-6052,724.
LDRC 42,642,6674,-4871.
MULI 53,-3795,5518,-1375.
MODI 59,-8714,561,7672.
RDOS 32,-2597,-8934,6492.
JALZ 66,883,-3470,7631.
LDRX 37,3854,9644,-6410.
DOAC 16,7075,6514,-488.
ADDI 45,-2822,5779,8511.
LDRY 40,3347,-3950,-9659.
JALA 73,2338,-2571,9160.
JAEA 85,-7258,-6428,-4632.
JAGA 78,-1571,6907,5989.
SEEK 8,2377,8876,9313.
JALA 74,1748,8960,2738.
MULI 53,-907,-8116,8250.
STRV 33,3619,7873,-9293.
SEEG 10,-3909,-2860,1927.
DIVI 57,-2236,-5926,-7208.
MULI 53,4184,-9535,9569.
JAGA 80,-2265,8649,1781.
JAGA 82,-8839,778,7030.
JAGA 81,6163,1006,6243.
LDRY 40,-2664,5307,9009.
LDRC 42,2886,-4290,-9492.
REPL 23,-9680,3633,-2372.
LDRC 42,7944,-2169,1881.
SUBI 47,5392,-4305,-5233.
ADDI 45,-4379,-6210,7365.
MODI 62,6289,-6312,6116.
DIVI 56,4487,-9126,5019.
LDRI 35,-4280,-1119,-7753.
JALA 71,1790,9228,-2058.
DOAC 16,8844,-6518,5631.
JAEZ 69,7677,-4890,4562.
SEEK 7,-7352,3036,1407.
REPL 20,-7370,4073,-9107.
DOAC 17,-9731,-2048,-2579.
RDIS 27,7340,-6293,-7701.
JALA 76,5438,-4373,2665.
RDOS 29,-7900,3677,-9794.
JAEA 83,-2977,3724,2983.
REPL 22,1556,8365,3598.
MULI 54,-7121,3293,722.
MOVE 2,-5794,8435,3989.
ADDI 45,-7338,1923,-2339.
LDRY 39,3573,7998,5912.
DIVI 57,7189,115,3811.
JAEA 86,-2046,3446,7803.
JAGA 77,-1188,6283,-3004.
MODI 60,-6575,-4010,5918.
SUBI 49,-2416,9830,-7747.
JAEZ 70,-1080,-6770,8866.
DOAC 15,-9020,-6110,-310.
MOVE 2,-9773,-4693,9491.
JAGA 81,-4276,464,1085.
REPL 26,-6931,3956,-2988.
SEEK 8,-4649,6573,1462.
DIVI 56,2011,-8426,-2264.
JALZ 66,-2934,-97,7773.
JAGA 82,9302,-7744,-6420.
LDRC 42,-7314,-2424,-9533.
RDIS 27,-764,6428,-8157.
ADDI 44,-9033,-8353,-2083.
STRV 34,-4868,-9687,-7526.
RDIS 28,954,4196,8836.
JAGA 79,4495,-2304,7322.
MOVE 4,2224,5096,5064.
DIVI 58,-4187,-7463,649.
ADDI 46,-1303,864,893.
DOAC 11,5622,1824,8324.
REPL 23,-4174,9611,9310.
LDRX 38,9660,-463,-541.
LDRC 42,8972,-1249,3177.
ADDI 44,9752,-961,-2285.
SEEK 8,1936,4326,-3675.
REPL 22,3815,-8112,-2884.
JAGZ 68,-6211,-4197,-2685.
SEEK 8,4613,7516,-342.
SEEG 9,-6225,365,-3276.
ADDI 44,-1489,-4215,7555.
JAGZ 67,940,3060,-4924.
REPL 23,7060,2715,-8340.
LDRI 36,3254,6345,6228.
LDRC 41,-2105,-4348,753.
DOAC 12,-6337,-5299,-6584.
MODI 62,-4861,-953,-4303.
MOVE 4,-2627,6227,-5944.
JAGA 77,-2820,3371,-566.
MOVE 2,2755,-6967,9428.
JAGZ 68,2030,-1888,-3055.
MOVE 1,-4371,-1111,7435.
REPL 24,-4494,7996,2734.
SUBI 49,-3714,8414,-2938.
JALA 74,-6821,3351,-6584.
JUMP 63,8696,-1525,-3484.
REPL 21,-8956,-4026,-3238.
SUBI 49,-9869,6049,5275.
JALZ 65,-9474,1593,-5938.
DOAC 18,8907,-9140,5041.
JALZ 65,6436,-5701,4254.
REPL 23,9549,746,-6353.
JAGA 77,-8068,5099,-893.
MODI 62,-3883,-6492,1360.
JALZ 66,-5599,4683,1381.
JAGA 82,-3617,6302,1099.
JAEA 85,-2197,-9030,-7193.
STRV 33,6681,-3430,3124.
JAGA 82,-9261,4097,-5826.
REPL 19,3730,7935,-7345.
REPL 26,-6022,-4916,-5377.
ADDI 46,4920,1023,2410.
SEEG 10,7205,9362,-7000.
JAEZ 69,-6621,-9998,-826.
SEEK 8,-5683,-1570,-8542.
REPL 26,-8534,-4463,2298.
SEEK 7,-3952,3191,-7517.
JAEA 86,6330,-5153,-9542.
LDRC 41,2420,145,-4045.
JAGZ 68,-5214,1316,-9763.
MULI 54,8559,5721,-578.
DOAC 14,3475,4719,-63.
SEEK 6,9416,4703,-3588.
MOVE 3,1659,-2736,-3641.
JUMP 64,-446,1896,-4525.
SEEK 8,-5870,6764,9298.
JAEA 83,2342,530,4475.
JAGZ 68,-4617,-1377,6611.
JAGZ 67,8016,-4879,5063.
DOAC 14,-8731,8834,-5935.
JAEA 83,3448,2484,6977.
SEEK 7,7927,6992,-3451.
ADDI 44,-4449,-8550,7111.
MULI 52,5362,7924,8061.
SEEK 6,9191,7098,3112.
DIVI 55,780,-2111,-6238.
MODI 61,3653,7518,-106.
MULI 53,-7144,1822,2093.
JAEZ 69,-1984,6262,-5031.
RDIS 28,-9295,-793,-1885.
JAGA 78,9540,-8250,-3510.
DIVI 55,-889,-216,4013.
MODI 61,94,3294,-1356.
REPL 23,-1882,-9511,-4283.
MODI 61,-9394,-6088,-5325.
RDIS 28,2079,-5499,393.
SEEK 7,583,-148,8018.
ADDI 44,-2220,5698,2053.
MODI 61,-1015,-3030,-663.
JALZ 66,1495,5168,713.
STRV 33,-3417,2964,2266.
MOVE 3,-8644,-8229,1887.
JALA 73,-9453,-8250,-6970.
RDIS 27,9846,-8664,7872.
JAGA 78,-1404,-7260,8671.
STRV 33,-7269,-5584,3561.
LDRI 35,3174,-3409,4020.
REPL 24,6155,708,-9891.
JAGA 80,8670,-5711,8691.
LDRC 42,-253,-3011,-720.
JUMP 64,2636,6263,1605.
JALZ 65,1504,-2819,7581.
JALA 72,4566,-8425,6956.
MULI 53,5431,-5957,3863.
JAEA 86,7901,1814,-8370.
LDRI 36,3007,524,-6451.
MODI 61,1002,7628,-9891.
MODI 62,-894,4767,-5375.
MULI 51,6825,6702,-9485.
SEEK 7,9018,28,2298.
JUMP 63,4038,-811,-3232.
DIVI 57,5505,-9978,-4746.
STRV 33,-6430,5454,-4131.
JAGZ 68,-7624,4030,1879.
JAEA 84,-1498,9786,-3664.
SEEK 5,4822,3563,4023.
JALA 76,-9795,3631,-3246.
MODI 62,-6026,7393,-3262.
JALA 75,-843,6411,4867.
SUBI 50,1523,-889,-7864.
MULI 54,-3435,7366,-437.
ADDI 45,-3947,8622,107.
SEEK 7,-3754,9384,8019.
MULI 54,-7440,-6458,-2621.
JAEA 87,-4489,-8220,7468.
REPL 24,-394,6999,-2091.
JAGA 81,-7822,-4996,1322.
JALA 72,-2035,3429,1950.
JAEA 84,-1525,-6900,-3369.
SUBI 49,8304,3859,-5238.
MOVE 3,-901,-7564,9066.
LDRC 42,1537,1261,5309.
LDRX 37,-4989,3284,1742.
JAEA 88,-9169,2246,-2139.
RDIS 28,6006,8601,605.
MODI 60,8277,-1535,7719.
SUBI 50,-6437,2294,-6439.
JAEA 87,-4402,2587,-5620.
SEEG 9,-7224,8741,-1197.
DOAC 13,-2572,-625,-5679.
MOVE 1,-8072,2217,-9580.
REPL 19,-1712,-4106,-3195.
JALA 74,-8370,-9006,-927.
REPL 19,7302,-9839,345.
JAEA 86,-9045,-6094,2901.
JAEA 83,-1591,2496,-4802.
DOAC 15,-5227,-5497,-8808.
MODI 59,5112,-3742,-6349.
DOAC 15,-9327,9469,378.
LDRC 41,7936,-6075,-9997.
SEEK 7,4716,-9099,4996.
STRV 34,-5032,-6791,84.
DOAC 16,-226,5278,3968.
DIVI 58,7475,-6722,-433.
DIVI 58,7645,-8551,5505.
MODI 61,1974,-9175,-5987.
MODI 61,8920,-2377,1355.
REPL 25,8155,-3716,-4545.
MOVE 4,-2913,-7346,-8201.
REPL 20,-259,3514,6167.
NOPE 0,-5971,3375,-8111.
SEEG 10,6170,-4953,6831.
LDRI 36,9310,-6664,-1786.
SEEG 9,3249,-6983,-7651.
LDRI 36,-6028,8780,-2928.
JAEA 85,2392,2919,9233.
JAGA 81,657,7925,-5850.
DIVI 56,1147,-8280,-5553.
MOVE 4,-5786,-1675,-437.
RDIS 27,2340,-1638,-7367.
DOAC 17,562,9931,-1344.
LDRX 37,-6054,2318,5154.
SEEG 9,-6176,405,-2362.
RDOS 29,2937,6486,690.
JAGA 80,-2996,-3283,-4803.
DOAC 18,297,-3154,-6463.
DIVI 55,-8477,5486,277.
DIVI 55,-8299,4706,5925.
JAEZ 70,8498,3541,5173.
JALA 73,3088,744,3438.
JALA 75,4609,3505,-25.
REPL 22,7286,2263,3301.
LDRY 39,7418,544,8359.
DIVI 55,793,4179,-9441.
JAEA 88,-568,-4779,-2582.
RDIS 27,3556,8597,2353.
REPL 21,-1046,-6312,5282.
DIVI 57,-8424,8924,-1995.
JAGA 82,5187,-4845,2789.
SEEK 8,-6008,-1770,-815.
JALZ 65,505,-8323,5432.
MOVE 1,-2333,-27,7490.
SEEK 6,-538,6319,-9784.
SUBI 47,-469,7856,-9040.
LDRY 40,8427,885,1850.
JAGA 80,-4642,9120,9870.
DIVI 58,297,-736,8882.
JAGA 82,4412,-39,8289.
MODI 61,-9387,-3032,-9507.
JAGA 79,-4328,-785,-8433.
JAGA 82,2067,-7126,-2458.
JAGA 80,-1959,1981,7600.
JUMP 64,5948,-3704,8803.
JALZ 65,-4979,-4229,2257.
JAEZ 69,984,1720,5599.
DOAC 15,-2087,9124,746.
SUBI 49,-6440,-678,292.
ADDI 44,8649,9211,9762.
DOAC 17,6831,5634,-6213.
JALZ 66,-867,-1136,-5721.
DOAC 11,-2432,-9726,-6974.
SEEK 7,-2532,44,5756.
RDIS 28,-476,-12,3206.
MODI 62,9044,222,-9931.
MOVE 4,3942,4941,6849.
JAGZ 68,6627,6175,5981.
JAEA 85,3499,7919,5889.
ADDI 45,-8351,-8926,-6999.
DOAC 16,-5930,2294,8156.
NOPE 0,8592,6365,-9920.
DOAC 15,4728,1320,7516.
RDOS 32,-640,-9237,3753.
JAGZ 68,-2854,8871,-9755.
LDRC 41,-1936,9276,8375.
MULI 54,4017,-7899,520.
SEEK 8,7088,-6780,9000.
RDIS 27,-583,-4546,8763.
SUBI 50,5223,-6271,-6153.
SUBI 48,-6095,7642,5011.
REPL 19,4840,9987,-7163.
RDIS 28,-2721,8510,-3946.
REPL 24,-4606,878,7984.
JAGZ 67,-9276,2640,5608.
DOAC 17,3844,7002,3842.
JALA 75,-3749,-985,-7413.
SEEK 6,3427,-5237,-8451.
JALA 71,2198,-5239,6270.
SEEK 8,6895,-9925,-7134.
DIVI 58,6983,6530,-6157.
DOAC 11,-3357,3859,-8981.
SUBI 50,-7636,9140,3957.
JAEA 87,9321,-2247,8802.
SUBI 47,-1277,-7919,5591.
DOAC 17,3836,-2941,8499.
DIVI 58,400,-9134,2663.
REPL 26,-4414,-6836,-3897.
MOVE 4,-7738,7983,211.
JUMP 63,7698,3812,376.
REPL 22,-454,-1727,4508.
LDRX 37,296,-275,-3359.
ADDI 43,-1310,-2890,8934.
