!239980          -0.0002526714422843579 0.19084018869933295
PRAM
MODI 62,-1388,-6263,8629.
NOPE 0,7108,2024,-6955.
MOVE 1,-4021,8776,1122.
JUMP 63,-7367,-7695,-2287.
DOAC 12,-3766,-3828,167.
MOVE 4,6839,-1588,-786.
ADDI 43,8783,-9014,-293.
LDRC 41,8277,9898,9944.
JALZ 66,3480,-6654,-4203.
MOVE 2,-516,1218,193.
JUMP 63,9866,4445,-4139.
STRV 33,-5159,830,-8096.
JAGA 77,5548,4159,1863.
MULI 51,4219,-4552,4056.
JALZ 66,-4461,-3708,-3863.
MULI 53,-9126,-5905,133.
SUBI 50,-741,5618,-9216.
JAEA 86,5121,938,-3875.
SEEK 8,-7052,3809,-6155.
MODI 62,1129,-3408,-8729.
RDIS 27,4843,-3884,-9861.
STRV 33,-3608,6154,-3115.
DOAC 11,-348,7659,-6121.
DIVI 55,9855,-3290,-5726.
JAGZ 67,2025,2386,7201.
JAGA 82,2550,-3178,-9474.
LDRX 38,-7716,3408,2684.
REPL 19,9774,1879,8990.
JAGA 79,-9129,-695,9112.
SUBI 49,3310,8912,3558.
JAEA 84,-3568,-1080,5503.
MOVE 4,-8627,180,6685.
JALZ 65,-5483,-1687,-2355.
DIVI 55,7809,8041,4280.
JALA 72,-4006,-1897,8531.
LDRY 39,9901,1024,-5005.
LDRI 36,9413,-1105,-2295.
MOVE 3,541,659,4003.
JALA 71,538,3248,-3936.
STRV 33,264,3518,-5247.
LDRI 35,-9369,-6539,9227.
SEEG 9,7655,-5847,-8358.
DOAC 15,7860,-1676,-2955.
REPL 24,-4636,4186,-370.
MULI 51,8751,-9141,-8721.
REPL 26,6811,8303,7076.
JUMP 63,3069,5463,6510.
MULI 52,3682,-519,-1914.
JAEZ 69,7202,9116,7086.
JAEA 87,-2722,-2500,6799.
JALA 74,7369,4970,-56.
LDRX 38,3060,9815,1569.
MULI 51,5561,8543,-3101.
JALA 75,-7041,-9030,-8251.
DIVI 57,3912,7629,1395.
DOAC 17,6235,-2818,-9753.
MULI 52,6541,-167,-1095.
ADDI 46,8486,5660,-9081.
JAGA 81,-3580,2319,-9276.
RDOS 31,-9885,1310,-8674.
ADDI 45,-4886,-4907,-3448.
REPL 26,3797,684,770.
MODI 59,-7582,-4781,5596.
LDRC 41,-616,9445,5675.
REPL 19,4988,825,-1228.
LDRY 39,7061,-4164,-7435.
JALA 71,-1126,-4296,-7405.
LDRC 42,6794,8196,6188.
MODI 62,5407,-7050,7423.
RDIS 27,-7211,6378,235.
JALA 76,4375,-7449,9915.
STRV 34,5294,-2425,8094.
JALA 74,-3987,2612,7463.
MODI 60,-9039,-1475,5738.
MODI 59,-2261,-9314,-4058.
MODI 61,-2114,-1689,-8931.
ADDI 43,6973,6407,1609.
DOAC 15,-9741,-4724,-5395.
JALZ 65,4085,-445,5551.
REPL 23,425,-3074,4924.
JALA 73,-8017,-4117,-3138.
REPL 23,8405,-3998,-926.
RDOS 29,5034,-5314,577.
SUBI 50,-2851,229,-1674.
DOAC 18,6179,1830,5076.
JAEA 84,8405,907,-9864.
JAGA 82,-2818,3365,-6832.
SEEK 5,6021,5580,7475.
MOVE 2,7464,-1508,7768.
MULI 54,5004,7830,-2581.
ADDI 45,-9858,6419,5175.
NOPE 0,-2733,2817,1842.
RDOS 30,9779,-1301,-3653.
JAEA 88,479,-4301,5483.
STRV 33,2686,-1711,-2644.
JUMP 63,-8302,6007,-2104.
NOPE 0,-4810,-4406,-648.
REPL 24,4142,-9577,8341.
JUMP 63,-3888,-4873,9405.
MODI 62,6711,837,3000.
JALA 71,-9203,-3756,-9760.
MODI 59,3783,-3706,-7194.
DOAC 18,6591,-9358,-9987.
ADDI 44,2940,7102,-8275.
DIVI 56,-9407,267,2781.
JUMP 63,-4522,-5952,7507.
DOAC 15,1035,-8653,-4600.
JALA 74,6688,-7071,-3734.
MODI 59,9215,7393,8110.
MULI 53,4111,-3777,-8314.
SEEK 7,5424,-8916,604.
DIVI 56,-6062,9466,-498.
REPL 23,296,-821,1256.
JAGA 78,9891,2896,-5027.
LDRY 40,8367,-8054,63.
MODI 62,9035,3333,-5331.
SEEG 10,8616,-2163,1115.
NOPE 0,6071,2322,5099.
JALA 74,-5186,-3243,-495.
JAGA 80,-3301,-9574,-4856.
STRV 34,6427,-2249,-6982.
MOVE 4,-2937,5160,-1432.
JAEA 86,-7586,-6045,-4462.
LDRY 39,8925,5617,-620.
REPL 20,6603,2206,-6998.
JAGA 82,-7446,-4003,-2402.
JAGA 79,-8683,-457,-8497.
RDIS 27,4054,9750,-9018.
ADDI 45,-6662,968,-669.
ADDI 46,6868,5414,-31.
ADDI 43,6694,338,-2430.
LDRX 37,1596,5493,1045.
JALA 75,378,-5185,108.
MULI 54,1259,-4754,8204.
JAEA 87,6782,-1797,2447.
REPL 19,7774,3927,9073.
DOAC 17,4687,1699,-9088.
SUBI 48,-2357,6870,-930.
JALZ 65,1138,-3242,260.
JAGA 81,2977,6532,-822.
DOAC 14,-2608,2742,-6760.
RDOS 32,6883,4621,-3860.
REPL 24,9783,9624,8939.
RDOS 29,-667,8567,8591.
MOVE 4,4701,3784,6070.
ADDI 44,6609,-8962,-3068.
ADDI 46,1396,-8693,-2380.
JAEZ 69,-2781,7160,3147.
JAEZ 69,9454,-1863,2466.
DOAC 14,-1858,-7134,-5133.
JALA 76,-477,-5615,4401.
DIVI 58,-3841,-3049,-3512.
SEEK 6,-4095,-8308,3352.
RDOS 29,6922,4108,5963.
LDRX 38,-489,2017,-8792.
REPL 25,-6432,8535,413.
MULI 52,4729,-6392,2451.
REPL 20,5268,4550,-4325.
DOAC 13,1509,-6030,852.
MULI 52,-7326,696,-4731.
JAGA 79,-8778,9097,1610.
REPL 21,-6775,-4818,-2349.
JALA 74,-176,6251,8738.
ADDI 44,5492,-5447,-5606.
LDRY 40,3838,-4516,-8692.
REPL 26,-8531,5738,-8082.
ADDI 46,9093,-9203,-4918.
ADDI 43,-1806,7367,5247.
DOAC 18,8047,-3003,5131.
SEEK 7,8779,6527,-8131.
JALZ 65,-7459,-1880,-5706.
REPL 19,4597,-2643,6760.
LDRC 41,-2774,-2422,-6310.
JAEA 84,-4643,-8526,3367.
DOAC 17,7832,6164,-5553.
SEEK 8,-1283,8150,-6175.
REPL 22,2319,-5509,9511.
MULI 53,1925,6103,1585.
REPL 21,-7122,-6591,531.
DOAC 15,-863,6401,-7734.
JAEZ 69,-9746,9455,-7380.
REPL 21,2847,-246,-425.
ADDI 43,6791,4499,-7523.
JAEZ 69,-6689,-6836,4144.
LDRI 35,-5779,-2385,2594.
JAEZ 70,-7875,7071,4859.
DOAC 17,4823,1444,-3947.
JAEZ 69,1180,6402,-5479.
LDRX 38,-9266,3337,-2867.
JALZ 66,4065,-2371,481.
JALZ 65,-8744,3953,1461.
ADDI 44,-7063,9738,1141.
SUBI 50,-2082,8014,-3099.
LDRX 37,567,-8124,-4905.
JAEA 88,-344,4738,6386.
LDRY 39,3375,3666,3772.
JUMP 64,-3607,6513,1746.
RDOS 31,3528,-6683,-4417.
REPL 20,-501,-3662,-7109.
MULI 54,6887,1524,-7719.
LDRC 41,-8640,-9216,-1646.
DIVI 57,-6938,-2662,-5358.
ADDI 44,-1856,-3838,4820.
JAGZ 67,5480,-1303,2255.
SUBI 49,8628,-7591,7837.
SEEK 5,-4006,-2711,-7926.
RDIS 28,-3811,5457,-945.
JAEZ 69,7372,9892,7345.
RDOS 30,7961,-1890,-3694.
JUMP 64,-6287,-222,6911.
DIVI 56,-1560,1928,1749.
JAEA 85,-1070,8956,4297.
JALA 72,-3784,-8564,1691.
SUBI 48,9545,9670,-3342.
SUBI 50,-3937,-8511,-9513.
JAEZ 69,4010,4811,-3523.
JAGA 80,6162,8798,-6964.
DOAC 12,5229,3036,3483.
LDRC 41,1242,7747,4383.
SEEK 5,5386,3826,1112.
RDOS 30,9025,9478,-4793.
JALA 75,-788,-9817,6042.
ADDI 46,-1192,1729,4687.
SEEG 9,-1907,3432,2290.
JAEA 86,-6189,-6625,-2721.
LDRY 39,2632,4814,-3620.
DOAC 11,2665,-7874,4057.
RDOS 29,9719,5490,6776.
DOAC 15,-9135,7423,-8093.
LDRI 36,792,-7361,-3515.
REPL 19,-9563,-9884,4012.
DOAC 14,-608,-3482,6444.
REPL 25,9960,965,-6480.
REPL 24,-46,5756,-9098.
RDIS 27,-4044,-9408,-4663.
LDRI 36,75,-6091,-8327.
DOAC 15,-4963,-3659,-9182.
RDOS 29,4413,-4800,3791.
MODI 61,7540,7265,-3372.
JAEZ 69,6192,1950,6809.
JAGA 82,227,-8355,5647.
MULI 53,8850,3809,4980.
JAGA 80,1004,2080,7399.
JUMP 64,-472,9497,2134.
STRV 34,-8113,-8645,-9685.
DIVI 55,2395,-8477,1138.
RDOS 29,3015,-2545,5084.
SUBI 47,-3246,-6627,-2820.
JUMP 64,289,5752,-8562.
JAGA 78,-2185,-7007,8853.
SEEK 7,9491,4677,6521.
SEEG 10,-2721,-7008,1923.
JALA 73,2156,5330,9577.
JAGA 80,-6722,4490,3338.
JAEA 87,-6101,-144,115.
MULI 53,1388,3944,9900.
MOVE 3,-2930,4248,-8513.
SEEK 7,2569,-7471,-4370.
ADDI 43,-6438,8882,-2553.
SUBI 49,-3742,24,5804.
DOAC 17,-2038,113,4590.
MOVE 4,1716,2862,-9354.
RDOS 29,4365,-7245,-870.
JAGZ 68,-449,9290,-6701.
JAGA 78,5548,-1263,-9040.
ADDI 43,-2427,-9886,408.
RDOS 29,-8410,1652,-2448.
JAEZ 70,-1572,8670,4833.
RDOS 32,-4844,9797,8961.
REPL 20,-7485,-9942,-3479.
JALZ 66,1962,-3800,6776.
MULI 53,53,3986,7809.
JALZ 66,-3810,-1510,-452.
JAGA 79,-2841,-6258,-5150.
MOVE 2,4480,8717,9491.
NOPE 0,-5317,-95,9153.
JUMP 64,-7680,4179,527.
JAEA 86,4470,-5851,-4612.
JAGA 77,-520,-5343,9539.
JALA 72,-2138,5577,8731.
JAGZ 67,3675,6386,3631.
MOVE 3,-7564,1722,-9639.
JAEA 83,1305,-7720,-779.
JAEA 88,-2835,-4281,5517.
JAGA 77,-3281,1497,-4853.
DOAC 16,5219,-7257,-1702.
ADDI 43,810,9371,5707.
LDRI 36,-9265,-1441,587.
SUBI 47,7573,-9339,981.
DIVI 55,898,8761,-2615.
MODI 61,-441,-712,-9830.
ADDI 43,1515,-3652,8981.
JALA 75,-9525,3162,-5741.
JAEZ 69,6126,1094,-8810.
STRV 34,-2722,25,1555.
REPL 20,2001,1194,-851.
JALA 73,-2106,-7236,3504.
RDOS 31,4610,-6376,9299.
DOAC 12,7505,-9003,2102.
LDRC 42,412,6163,1318.
MULI 51,9117,-1252,-6394.
ADDI 46,3288,6676,-8462.
JALA 75,3355,-7041,-41.
ADDI 44,-45,8673,-269.
STRV 34,-2294,-2876,136.
JAEA 86,3884,4945,4482.
DIVI 56,-5147,360,-5269.
SUBI 49,-9589,-9433,-4776.
REPL 20,-8364,1313,6499.
ADDI 43,-8885,4020,-1849.
DOAC 15,9691,3138,-4287.
MULI 52,-6692,1437,9592.
ADDI 44,2203,-8558,-6750.
JALZ 66,3970,-7650,-6210.
MOVE 2,5491,-3413,-8760.
LDRY 40,5430,-7606,-6913.
MOVE 4,-8600,8702,-9264.
DOAC 15,-5732,-5920,5454.
SUBI 47,5077,-2399,4022.
LDRX 38,-6367,2732,-5491.
DOAC 15,1859,3000,9041.
MULI 53,-5452,2332,-8385.
DIVI 55,-2225,7832,-6208.
RDOS 31,-6151,9317,-3735.
LDRI 36,-58,-330,-9872.
JAGZ 68,-8886,-5154,-2281.
LDRC 41,-3535,-1025,-7235.
JAGZ 68,-3189,8368,-5010.
RDOS 32,7538,-225,4565.
JALA 71,7234,-4889,409.
JAEA 88,7372,480,5846.
DOAC 17,-8542,4042,7954.
REPL 22,49,-1628,9760.
JALA 73,-9580,2286,4061.
JAEA 88,6516,-4380,-1569.
REPL 23,-7189,-8064,-7360.
LDRI 35,3822,-7280,-2117.
DOAC 13,2725,-8338,7482.
JAGA 80,-3682,-6271,2816.
SUBI 49,391,6226,-370.
JALA 73,-2188,8754,-1964.
JAEA 84,-1353,-5698,932.
JAEA 87,-9980,6495,-1111.
REPL 20,-5323,5872,-5072.
JUMP 64,-12,1005,6415.
MULI 52,7791,6355,-96.
JALZ 66,-8508,-3216,8284.
MOVE 4,8563,-920,1088.
SUBI 47,7178,8721,-4012.
DOAC 16,4063,-2848,-2130.
DOAC 17,4194,644,-9076.
RDOS 29,1432,-3915,-4845.
MOVE 4,-7886,4014,-4647.
LDRC 41,2947,-9620,2440.
JALA 75,-2136,7152,3558.
JAEZ 70,532,7982,2797.
ADDI 46,-7229,835,-2558.
SEEG 9,692,7255,-437.
ADDI 45,9471,-4961,988.
LDRX 38,4758,9829,-6414.
JALA 73,5286,-4597,4031.
JAGA 82,1675,6754,-1518.
RDOS 29,3197,-2426,-8615.
JUMP 63,2136,-1927,3157.
JAGZ 67,4037,3829,3614.
MULI 54,-1814,-2136,3854.
REPL 21,-6310,-9794,-8274.
JALZ 65,-2909,-1819,8351.
MULI 53,4784,8917,-6815.
DOAC 12,5135,4554,-2507.
JALA 71,-2056,-3309,4694.
RDIS 27,8216,1294,-6377.
SEEK 8,-3624,-2738,18.
DOAC 15,3583,-2721,-6783.
SUBI 50,1495,-942,1354.
RDOS 29,8653,90,5048.
REPL 19,9901,-8902,1789.
MOVE 3,8356,-3550,6966.
SUBI 50,-6777,-8802,-6924.
RDOS 29,-3324,5629,5985.
SEEK 5,3382,-2473,1425.
JALZ 66,-579,133,-2056.
SEEK 7,-9255,5287,-157.
SEEK 8,4175,-5233,1530.
RDOS 31,9250,-4627,-8100.
MOVE 2,7439,-7023,3869.
RDOS 30,4306,4665,-7680.
RDOS 30,-2690,2399,6805.
SEEK 7,698,-1464,-1973.
DIVI 55,-8801,9654,3138.
LDRI 35,6651,-7630,-4318.
RDOS 30,3222,7511,2195.
JAEZ 70,-7475,-2585,7271.
DIVI 58,424,7761,4113.
JAGZ 68,-9149,-5761,9649.
LDRC 42,6549,5776,-5458.
JAEZ 70,4940,-68,-5860.
JAEZ 69,7180,-1170,1869.
ADDI 43,-6788,7976,-6301.
JALA 76,958,-9177,925.
REPL 23,-7751,7306,-4490.
MOVE 3,-2236,-2096,6529.
MOVE 1,-2876,6729,-8171.
JALA 74,208,-5872,6680.
JAGA 81,-6507,-9778,1222.
ADDI 45,8872,-2171,-796.
JALA 74,2723,-5754,-3368.
JALA 74,359,8590,5470.
DIVI 58,30,840,-1588.
MODI 60,2667,6104,5270.
RDOS 31,1919,-5930,2703.
SEEG 10,3465,6741,45.
SUBI 47,-4393,-2830,4636.
JALA 73,860,-2090,-472.
JAEZ 69,5752,-749,9398.
DOAC 14,-8325,5155,-5800.
SEEK 8,4072,475,-9987.
MULI 54,6909,-6561,2750.
MULI 51,-5485,6730,-2450.
MODI 60,-9210,-3639,-9944.
DOAC 15,-4960,1488,4513.
ADDI 45,7773,-9676,-4185.
JALZ 66,-332,4719,-6834.
REPL 22,1559,-4854,-634.
LDRX 37,3056,-8702,-5653.
SEEK 6,-915,9871,-8542.
MULI 51,-9302,-5604,8592.
ADDI 43,1825,8514,-8006.
JAEA 87,-5909,-8687,5183.
REPL 19,-3058,-9047,8924.
JAGA 77,2466,6611,7518.
JAGA 77,5079,2744,-6188.
JALA 76,6007,-1738,7324.
JAGA 80,2220,7670,-6094.
JAEA 84,2312,-9309,-9096.
JAEZ 69,6640,1256,-3063.
JAGA 77,-465,-2292,2702.
ADDI 43,6890,9615,2239.
DIVI 58,9949,-556,9684.
MODI 60,-7655,-2655,3396.
JALA 73,781,5072,8981.
JAEA 87,3674,1880,9767.
JAEA 87,3179,3675,4448.
SEEK 6,4844,3615,5102.
MULI 53,581,-6482,3822.
DOAC 15,3917,-1960,-9400.
DOAC 18,9912,-1389,4701.
STRV 34,441,-7393,1731.
REPL 23,-3669,-7978,-3466.
LDRC 42,-2131,-1025,-3393.
DOAC 12,-5546,-6986,-839.
STRV 33,7363,9154,-5734.
MULI 51,-7357,-2897,8798.
REPL 21,-9853,7610,-2733.
ADDI 45,-9949,8475,3731.
LDRY 40,-9506,1101,-4027.
DIVI 55,8474,9392,4814.
MULI 53,-7286,7951,4767.
LDRX 37,-8568,4497,-3573.
JAEA 86,-9746,-7923,6208.
DOAC 13,-3885,-2242,9156.
JAGZ 68,-2507,9923,-3289.
JAGA 79,5783,-8094,8931.
LDRC 42,-4073,-7920,394.
SUBI 48,-9887,2002,9423.
JAGA 78,494,406,5728.
RDOS 32,3388,4117,-7631.
JAEA 88,-8798,-5828,-9499.
JUMP 64,-7780,-9963,-6129.
MOVE 4,1116,8320,-2755.
DOAC 12,2532,-3082,-1708.
JAGA 78,-763,-7936,9315.
STRV 33,-3465,2733,8405.
REPL 21,-3833,-6660,6431.
SUBI 47,3957,9137,5921.
LDRY 40,-1599,-2293,4498.
ADDI 46,-9588,-6765,-8685.
ADDI 43,-6049,3476,5465.
MODI 59,2089,6586,8331.
JAEA 87,4674,4096,-6460.
SEEK 8,5844,4865,-9880.
SEEK 8,-4716,3388,9425.
SUBI 49,-3098,7974,6204.
JAEA 86,9879,2318,5731.
DIVI 55,8017,-4124,-8265.
JAGA 78,7555,-6708,494.
MOVE 3,3598,4637,1874.
LDRC 41,-7724,-1372,-2092.
MULI 52,-1402,8100,5143.
MOVE 4,-1985,-2874,-989.
MODI 61,5833,9444,8020.
RDIS 27,6435,2868,3762.
STRV 33,-9103,-8958,-4724.
JALA 76,-1682,-1219,9272.
RDIS 27,-2229,-2054,-1428.
RDIS 28,-6813,5772,-9619.
MOVE 1,-7679,-722,-503.
SEEK 8,3165,7099,-7778.
REPL 21,1062,-6388,-4517.
MOVE 4,-1929,4631,-9271.
DOAC 12,-7560,701,-6980.
JAGA 80,-7341,-9861,-6953.
SUBI 47,-8944,-1812,-1326.
MODI 60,-8787,-2854,-155.
STRV 34,9586,-2126,638.
JAEZ 69,-380,-9673,8792.
JALA 76,-8144,-9958,7198.
REPL 26,-7888,1281,681.
JUMP 64,6714,-9952,1251.
SEEK 8,8271,-7335,15.
JALA 72,-4164,8314,1046.
LDRX 37,2729,-2211,-923.
SEEK 5,435,8728,2975.
REPL 25,8689,-874,3406.
JAGA 79,-3356,1728,9577.
MULI 51,-6505,-8714,5693.
LDRY 40,-6209,119,-6623.
MODI 60,-5890,5115,6435.
REPL 24,8816,1883,-2905.
LDRI 36,8940,-1592,3640.
DOAC 18,-9652,-2157,-1609.
RDOS 30,-2682,9579,9143.
JAEZ 69,-5480,-5863,-4676.
JALZ 66,-1015,9812,-1267.
JALA 75,-7062,-7389,-1086.
JALZ 66,-1340,1496,-3714.
RDOS 29,7192,69,8480.
JAGA 81,-6219,-279,-4253.
SEEG 10,-7483,5342,-8816.
SUBI 47,8535,5677,2611.
SEEK 8,9184,-2054,-1958.
MULI 51,-182,1387,-8431.
LDRI 36,-179,-9935,9882.
JALA 71,3260,-5654,7775.
STRV 34,-7455,-2622,1940.
MODI 59,733,6332,-1252.
LDRX 37,420,-1655,7588.
STRV 33,-1408,9047,-8834.
JAEA 84,-1001,-4725,-1856.
LDRI 35,8917,-1588,-7428.
JAEZ 70,1866,-6468,3250.
STRV 34,6421,747,-7663.
DOAC 14,-7909,2432,4080.
JAGZ 68,-6946,7930,-4751.
RDOS 32,-8876,-5428,-7414.
JAEA 87,7345,-5054,-5493.
MODI 60,4144,-4182,-5989.
JAEZ 69,-3463,7779,1382.
JALA 71,5438,3360,-5323.
MULI 52,9699,7066,5907.
MULI 52,-3236,6036,-7224.
DIVI 55,-3235,8788,2.
ADDI 44,2281,-6084,-9925.
ADDI 43,-2467,811,-8301.
DOAC 18,6485,-8842,-7948.
SEEK 5,-5256,6144,2498.
JAGZ 67,-384,1766,-2685.
DOAC 15,-8194,-5201,-3302.
MULI 51,2478,9198,-5886.
JALA 73,4250,-5682,3149.
STRV 33,-7894,4917,-894.
MOVE 3,1707,-6793,-3168.
RDOS 32,-69,-4831,2476.
JAGA 79,-1742,1689,7927.
LDRC 42,-3389,6149,2770.
REPL 23,-1922,6945,9483.
MODI 59,4377,4946,-534.
ADDI 45,5759,-7444,-29.
DOAC 11,2110,4814,9673.
STRV 33,-7942,4277,-8170.
STRV 33,-877,-8193,8828.
REPL 22,4678,7014,-3702.
DIVI 56,5795,-4448,-2657.
MODI 59,-1069,8303,415.
MULI 54,-4113,-1516,4683.
SEEG 9,6330,651,2449.
JAGA 77,-6388,-1316,140.
JALZ 65,-4348,-9002,-3154.
MODI 59,-347,4165,15.
MULI 52,2349,-9729,-7533.
SUBI 47,872,-5694,-743.
JALA 74,14,-5476,5491.
MODI 60,-721,7860,6961.
LDRI 35,3548,-6239,-5193.
MOVE 2,-8255,751,162.
MOVE 3,-5252,-2511,-8633.
JALA 76,3437,-1670,-2941.
JALA 75,6018,-4878,8780.
MOVE 3,-8923,9998,-6416.
DOAC 14,-3073,-6599,-9806.
SEEG 10,776,9942,9165.
STRV 33,1334,-3052,6239.
REPL 26,2832,2216,5311.
DOAC 12,7362,719,-1006.
JAGZ 67,-6602,344,9177.
JAEA 85,8724,-5656,9879.
DOAC 11,-6663,1514,-4184.
JAGA 81,7434,824,8654.
JAEA 85,-7928,-9226,7515.
REPL 21,9135,5754,-7193.
DOAC 14,7067,-4231,-731.
JAGA 81,-5035,-3125,4705.
JAEA 86,-6261,-935,3603.
REPL 26,-4086,-9249,6870.
JAEZ 69,8328,-7765,-1443.
MULI 51,5426,9016,-5754.
ADDI 46,9885,1990,-3755.
DOAC 11,-8637,-7300,412.
JAEA 86,7462,-9003,3880.
JALA 71,-9582,-76,-164.
SUBI 50,-6565,-978,-3799.
MULI 53,-2228,404,9081.
LDRI 35,7587,-2864,-6279.
JAEA 85,8585,5064,8139.
SEEG 10,2858,8121,-1291.
LDRY 40,-7150,2159,-441.
DOAC 13,349,222,-7187.
DOAC 14,-9075,4174,7303.
DIVI 57,-4990,-1372,-3965.
MOVE 1,2987,1884,9070.
SEEG 10,2886,6931,1394.
MOVE 1,3620,-3507,5996.
REPL 19,6438,-1500,8611.
JALA 72,7973,5159,-2716.
JALA 75,-1304,5278,9944.
REPL 19,7667,-4786,7778.
DOAC 15,-8071,-951,-8402.
REPL 21,-6995,-4915,-6268.
SUBI 50,-3291,9301,9916.
MOVE 1,-4614,-9391,9351.
JALA 71,4572,7839,6735.
SUBI 48,5700,9097,1912.
REPL 26,-2918,5335,9295.
JALA 71,-3407,5576,-2637.
SUBI 48,-7975,-787,3313.
JAGA 78,3596,-3564,5065.
DOAC 16,-1955,-3669,-9207.
ADDI 45,4154,2179,-9067.
DOAC 14,-9085,-7868,-7971.
SEEK 8,-1997,-3062,-145.
DIVI 58,-7087,8926,-6870.
JAEZ 69,-9688,-2277,-2890.
SEEK 6,-1884,-7309,-7130.
JAGZ 67,5188,2055,-6473.
MODI 61,8855,-9377,9907.
JALZ 66,8533,-1079,2101.
RDOS 30,8522,-6061,-8150.
DIVI 56,8993,-8928,4753.
MULI 53,3518,3476,5682.
JAGA 81,9182,-7070,-1729.
JAEA 85,4942,4305,-7076.
JALA 74,7177,2727,-791.
SUBI 49,3337,452,4595.
JAGA 80,-1624,2175,7005.
SUBI 49,-2763,-4935,1035.
DIVI 56,-5834,1216,-7302.
MOVE 4,-5137,3794,-7110.
SEEG 9,9664,8419,-2045.
DOAC 14,-7829,-7658,8074.
MODI 61,3089,4684,6407.
RDOS 32,-786,6587,-732.
LDRC 41,10,6250,3691.
RDOS 29,-6188,5539,-2605.
SUBI 47,-9683,77,3507.
SEEG 9,4024,-6911,-8261.
REPL 26,-6387,7330,-1896.
JAGA 77,9709,-201,9748.
LDRX 38,4081,-2547,-8411.
ADDI 43,4776,-1820,9399.
NOPE 0,8641,-5071,5563.
SEEK 5,-2763,-5904,-8528.
RDOS 32,4250,-7949,4266.
JALA 72,8812,-3148,829.
ADDI 44,7342,-3414,-3321.
LDRI 35,-901,-4260,1395.
DIVI 56,5501,-8957,2638.
JAGA 81,1531,-1355,-4095.
JAEA 88,-3461,6143,1541.
DIVI 55,-2669,9937,9251.
MODI 60,-1916,-5683,-4305.
JAGZ 67,-9203,1142,-8832.
RDOS 30,-4914,-7231,-2706.
LDRY 39,-212,-3674,392.
JALA 71,8349,2641,-1903.
LDRX 37,2075,3380,-831.
RDIS 27,-8406,6132,-283.
REPL 24,8777,-2524,-165.
JAEA 87,-6409,-6399,2007.
LDRY 39,5934,5224,9970.
REPL 19,7499,2877,8352.
SEEG 9,-6503,-3901,3725.
MULI 51,-9900,9406,-9521.
MODI 62,-8389,-3574,4682.
RDOS 29,-3458,-1802,-3614.
JAGZ 68,3781,9497,2933.
DOAC 11,3839,831,-2895.
JALA 71,-3192,8456,-4465.
JAGZ 67,4261,3601,-9943.
DOAC 11,89,8846,-7585.
RDOS 30,-773,-1699,9184.
STRV 34,-912,8158,-7820.
DIVI 58,9137,-8151,255.
JALZ 66,8823,-6843,-4248.
JALA 76,7316,5385,840.
DOAC 16,4532,9587,-8642.
SEEK 7,7548,8780,2384.
LDRC 42,-1076,695,-7612.
ADDI 45,-1534,8789,-1370.
SUBI 49,-3968,-7858,6960.
JAEA 87,8813,1229,3004.
RDOS 32,2049,-5576,-451.
REPL 19,-5079,-3284,118.
STRV 34,-521,9455,3133.
STRV 34,5475,6233,-6707.
MODI 62,-1403,-1778,-645.
SEEG 10,-1225,-347,-4644.
REPL 25,-4292,-9102,3690.
DIVI 58,-6845,2819,5145.
SUBI 48,-603,9310,-8647.
STRV 33,375,3977,-569.
DOAC 18,3677,5968,-5639.
REPL 20,3126,-6531,-9353.
JAEA 85,-6609,3435,3881.
JAEA 85,-8449,4980,2019.
LDRC 41,5811,-8285,365.
MULI 51,6445,5240,-7313.
MODI 61,-394,-636,-4756.
JAEA 87,-7383,8125,-4718.
LDRC 41,-5202,8465,4856.
JAGA 82,2011,9213,-3187.
LDRC 42,-4614,-6627,7382.
REPL 21,298,-5691,-3869.
REPL 26,-5058,-3013,-4326.
REPL 26,-2445,1511,4097.
MODI 61,4970,-3576,7220.
ADDI 44,3873,248,4635.
JALA 76,-2326,-918,2870.
JAGZ 67,-5186,-7154,149.
SUBI 50,-6885,9343,299.
JAGA 78,3632,2777,6119.
SEEK 5,2984,-6255,105.
REPL 24,-9541,-8343,-4267.
JAGA 82,6565,3660,1523.
STRV 33,-5616,9824,2390.
SEEK 5,3847,-4851,584.
LDRY 39,3951,6377,1100.
REPL 21,-8741,-6055,9852.
RDIS 28,601,1386,6839.
JAEA 87,1010,-374,-178.
RDOS 32,4966,-7509,-2993.
NOPE 0,-7858,5438,6857.
REPL 20,1595,-2320,-4719.
JAGA 78,4568,-372,-8758.
REPL 23,5701,2544,7714.
ADDI 45,-3153,-1686,-9078.
LDRY 40,9179,7342,-9881.
JUMP 63,-7563,-3926,-4075.
JAGA 81,6985,-8922,6104.
REPL 20,1289,-4296,-6869.
RDOS 29,4302,-1589,6690.
LDRY 39,8500,-1273,7268.
DOAC 12,5158,-150,4748.
ADDI 44,2924,8022,-5288.
SEEK 7,-1972,7102,3426.
RDOS 31,-4732,-3160,-9572.
JAGZ 67,-7354,519,914.
REPL 24,-4029,2124,-8226.
JAEA 88,698,2293,3274.
JAGA 80,508,-5405,5991.
JAEA 83,8652,-2278,4725.
MODI 60,5009,-3669,-3332.
LDRY 40,-3046,-3185,8125.
DOAC 13,-8759,-8691,-4867.
MOVE 4,-3950,1017,5513.
RDOS 29,-2685,1253,467.
NOPE 0,6389,-1311,-8174.
LDRI 35,-1139,-5903,1942.
JALA 75,-9672,-8738,4833.
REPL 24,5004,-7033,-250.
REPL 19,9003,-572,317.
